---
layout: null
permalink: /robots.txt
sitemap:
  exclude: 'yes'
---
# robots.txt for Twodragon's Tech Blog
# https://tech.2twodragon.com

User-agent: *
Allow: /

# Block internal/build directories only
Disallow: /vendor/
Disallow: /node_modules/

# Sitemap location
Sitemap: https://tech.2twodragon.com/sitemap.xml

# AI Crawlers - Explicitly allow
User-agent: GPTBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: CCBot
Allow: /

User-agent: PerplexityBot
Allow: /

# LLMs.txt
LLMs-Txt: https://tech.2twodragon.com/llms.txt

# Host
Host: https://tech.2twodragon.com
